symbol,time,open,high,low,close,volume
USDJPY,2024-01-10 00:11:13.798664,144.836,144.856,144.836,0,0
EURJPY,2024-01-10 00:11:13.798664,158.325,158.345,158.325,0,0
GBPUSD,2024-01-10 00:11:13.798664,1.27018,1.27037,1.27018,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.073,97.094,97.073,0,0
NZDJPY,2024-01-10 00:11:13.798664,90.402,90.437,90.402,0,0
GBPUSD,2024-01-10 00:11:13.798664,1.27021,1.27039,1.27021,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.072,97.094,97.072,0,0
EURJPY,2024-01-10 00:11:13.798664,158.325,158.343,158.325,0,0
GBPUSD,2024-01-10 00:11:13.798664,1.2702,1.27039,1.2702,0,0
EURJPY,2024-01-10 00:11:13.798664,158.325,158.344,158.325,0,0
EURJPY,2024-01-10 00:11:13.798664,158.325,158.345,158.325,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.071,97.094,97.071,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.073,97.095,97.073,0,0
EURJPY,2024-01-10 00:11:13.798664,158.325,158.346,158.325,0,0
EURJPY,2024-01-10 00:11:13.798664,158.325,158.345,158.325,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.072,97.095,97.072,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.071,97.095,97.071,0,0
EURJPY,2024-01-10 00:11:13.798664,158.325,158.344,158.325,0,0
EURJPY,2024-01-10 00:11:13.798664,158.325,158.345,158.325,0,0
USDJPY,2024-01-10 00:11:13.798664,144.84,144.858,144.84,0,0
EURJPY,2024-01-10 00:11:13.798664,158.33,158.35,158.33,0,0
GBPUSD,2024-01-10 00:11:13.798664,1.27018,1.27038,1.27018,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.072,97.094,97.072,0,0
NZDJPY,2024-01-10 00:11:13.798664,90.403,90.436,90.403,0,0
USDJPY,2024-01-10 00:11:13.798664,144.841,144.86,144.841,0,0
EURJPY,2024-01-10 00:11:13.798664,158.33,158.35,158.33,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.071,97.094,97.071,0,0
NZDJPY,2024-01-10 00:11:13.798664,90.403,90.436,90.403,0,0
EURJPY,2024-01-10 00:11:13.798664,158.329,158.349,158.329,0,0
GBPUSD,2024-01-10 00:11:13.798664,1.27018,1.27037,1.27018,0,0
USDJPY,2024-01-10 00:11:13.798664,144.844,144.861,144.844,0,0
EURJPY,2024-01-10 00:11:13.798664,158.331,158.352,158.331,0,0
GBPUSD,2024-01-10 00:11:13.798664,1.27019,1.27035,1.27019,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.072,97.094,97.072,0,0
NZDJPY,2024-01-10 00:11:13.798664,90.403,90.437,90.403,0,0
USDJPY,2024-01-10 00:11:13.798664,144.841,144.86,144.841,0,0
EURJPY,2024-01-10 00:11:13.798664,158.333,158.353,158.333,0,0
GBPUSD,2024-01-10 00:11:13.798664,1.2702,1.27035,1.2702,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.073,97.095,97.073,0,0
NZDJPY,2024-01-10 00:11:13.798664,90.402,90.437,90.402,0,0
USDJPY,2024-01-10 00:11:13.798664,144.842,144.862,144.842,0,0
EURJPY,2024-01-10 00:11:13.798664,158.333,158.354,158.333,0,0
GBPUSD,2024-01-10 00:11:13.798664,1.2702,1.27037,1.2702,0,0
GBPUSD,2024-01-10 00:11:13.798664,1.27019,1.27037,1.27019,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.075,97.096,97.075,0,0
EURJPY,2024-01-10 00:11:13.798664,158.333,158.353,158.333,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.074,97.096,97.074,0,0
USDJPY,2024-01-10 00:11:13.798664,144.842,144.86,144.842,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.075,97.096,97.075,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.074,97.096,97.074,0,0
USDJPY,2024-01-10 00:11:13.798664,144.845,144.861,144.845,0,0
EURJPY,2024-01-10 00:11:13.798664,158.336,158.354,158.336,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.074,97.097,97.074,0,0
NZDJPY,2024-01-10 00:11:13.798664,90.403,90.439,90.403,0,0
EURJPY,2024-01-10 00:11:13.798664,158.336,158.356,158.336,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.075,97.097,97.075,0,0
USDJPY,2024-01-10 00:11:13.798664,144.845,144.862,144.845,0,0
EURJPY,2024-01-10 00:11:13.798664,158.337,158.357,158.337,0,0
USDJPY,2024-01-10 00:11:13.798664,144.845,144.864,144.845,0,0
USDJPY,2024-01-10 00:11:13.798664,144.846,144.864,144.846,0,0
NZDJPY,2024-01-10 00:11:13.798664,90.404,90.439,90.404,0,0
EURJPY,2024-01-10 00:11:13.798664,158.337,158.356,158.337,0,0
GBPUSD,2024-01-10 00:11:13.798664,1.27019,1.27036,1.27019,0,0
NZDJPY,2024-01-10 00:11:13.798664,90.404,90.44,90.404,0,0
EURJPY,2024-01-10 00:11:13.798664,158.337,158.357,158.337,0,0
USDJPY,2024-01-10 00:11:13.798664,144.847,144.865,144.847,0,0
EURJPY,2024-01-10 00:11:13.798664,158.338,158.359,158.338,0,0
GBPUSD,2024-01-10 00:11:13.798664,1.27016,1.27034,1.27016,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.078,97.099,97.078,0,0
NZDJPY,2024-01-10 00:11:13.798664,90.406,90.442,90.406,0,0
GBPUSD,2024-01-10 00:11:13.798664,1.27015,1.27034,1.27015,0,0
GBPUSD,2024-01-10 00:11:13.798664,1.27016,1.27034,1.27016,0,0
GBPUSD,2024-01-10 00:11:13.798664,1.27015,1.27034,1.27015,0,0
USDJPY,2024-01-10 00:11:13.798664,144.847,144.868,144.847,0,0
GBPUSD,2024-01-10 00:11:13.798664,1.27016,1.27034,1.27016,0,0
USDJPY,2024-01-10 00:11:13.798664,144.844,144.863,144.844,0,0
EURJPY,2024-01-10 00:11:13.798664,158.336,158.353,158.336,0,0
GBPUSD,2024-01-10 00:11:13.798664,1.27016,1.27035,1.27016,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.081,97.103,97.081,0,0
NZDJPY,2024-01-10 00:11:13.798664,90.407,90.442,90.407,0,0
NZDJPY,2024-01-10 00:11:13.798664,90.407,90.444,90.407,0,0
USDJPY,2024-01-10 00:11:13.798664,144.842,144.861,144.842,0,0
EURJPY,2024-01-10 00:11:13.798664,158.333,158.353,158.333,0,0
GBPUSD,2024-01-10 00:11:13.798664,1.2702,1.27036,1.2702,0,0
AUDJPY,2024-01-10 00:11:13.798664,97.088,97.112,97.088,0,0
NZDJPY,2024-01-10 00:11:13.798664,90.415,90.449,90.415,0,0
